c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual file system.pch
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\vc141.pdb
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\vc141.idb
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\stdafx.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\main.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\imgui_widgets.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\imgui_impl_opengl3.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\imgui_draw.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\imgui.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\wgl_core_4_4.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\gl_core_4_4.obj
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual file system.res
c:\users\joseph\desktop\virtual-file-system\virtual file system\debug\virtual file system.pdb
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\cl.command.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\cl.read.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\cl.write.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\link-cvtres.read.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\link-cvtres.write.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\link-rc.read.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\link-rc.write.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\link.command.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\link.read.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\link.write.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\rc.command.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\rc.read.1.tlog
c:\users\joseph\desktop\virtual-file-system\virtual file system\virtual file system\debug\virtual .578bd314.tlog\rc.write.1.tlog
